
===== session started 2026-09-25 04:26
$ MHRAG_LOAD_IN_4BIT=0 MHRAG_LLAMACPP_GPU_LAYERS=-1 /usr/bin/python3 -m scripts.run_eval --config configs/experiments/generation_local.yaml
2026-09-25 04:26:41,158 INFO NumExpr defaulting to 4 threads.
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfTransformer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfVectorizer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
2026-09-25 04:26:52,823 INFO Loaded GGUF qwen2.5-1.5b-instruct-q4_k_m.gguf in 7.7s (n_ctx=4096, gpu_layers=-1)
2026-09-25 04:27:08,029 INFO TensorFlow version 2.20.0 available.
2026-09-25 04:27:08,031 INFO JAX version 0.7.2 available.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 1179.44it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 1179.44it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 1179.44it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1179.44it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1179.44it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1504.61it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: BAAI/bge-small-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/105 [00:00<00:00, 40721.40it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/105 [00:00<00:00, 5974.79it/s, Materializing param=bert.embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/105 [00:00<00:00, 4549.14it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/105 [00:00<00:00, 3367.57it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/105 [00:00<00:00, 2501.57it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/105 [00:00<00:00, 2197.12it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/105 [00:00<00:00, 2005.88it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/105 [00:00<00:00, 1869.33it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/105 [00:00<00:00, 1473.24it/s, Materializing param=bert.embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/105 [00:00<00:00, 1381.89it/s, Materializing param=bert.embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/105 [00:00<00:00, 1533.01it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/105 [00:00<00:00, 1476.35it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/105 [00:00<00:00, 1421.66it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/105 [00:00<00:00, 1360.65it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/105 [00:00<00:00, 1459.71it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/105 [00:00<00:00, 1422.58it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/105 [00:00<00:00, 1428.90it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/105 [00:00<00:00, 1393.97it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/105 [00:00<00:00, 1509.23it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/105 [00:00<00:00, 1492.42it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]
Loading weights:  10%|█         | 11/105 [00:00<00:00, 1584.88it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:  10%|█         | 11/105 [00:00<00:00, 1553.34it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█▏        | 12/105 [00:00<00:00, 1632.77it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:  11%|█▏        | 12/105 [00:00<00:00, 1602.26it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 13/105 [00:00<00:00, 1641.41it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:  12%|█▏        | 13/105 [00:00<00:00, 1610.24it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 14/105 [00:00<00:00, 1659.33it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]  
Loading weights:  13%|█▎        | 14/105 [00:00<00:00, 1630.98it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]
Loading weights:  14%|█▍        | 15/105 [00:00<00:00, 1534.24it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:  14%|█▍        | 15/105 [00:00<00:00, 1510.05it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▌        | 16/105 [00:00<00:00, 1417.05it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]    
Loading weights:  15%|█▌        | 16/105 [00:00<00:00, 1397.49it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]
Loading weights:  16%|█▌        | 17/105 [00:00<00:00, 1448.78it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:  16%|█▌        | 17/105 [00:00<00:00, 1429.04it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/105 [00:00<00:00, 1418.30it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/105 [00:00<00:00, 1400.67it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/105 [00:00<00:00, 1435.32it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/105 [00:00<00:00, 1413.00it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/105 [00:00<00:00, 1433.66it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/105 [00:00<00:00, 1400.04it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/105 [00:00<00:00, 1438.92it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/105 [00:00<00:00, 1422.37it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  21%|██        | 22/105 [00:00<00:00, 1375.94it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██        | 22/105 [00:00<00:00, 1360.70it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/105 [00:00<00:00, 1342.64it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/105 [00:00<00:00, 1328.74it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 24/105 [00:00<00:00, 1316.88it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 24/105 [00:00<00:00, 1302.60it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]
Loading weights:  24%|██▍       | 25/105 [00:00<00:00, 1318.23it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  24%|██▍       | 25/105 [00:00<00:00, 1307.79it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  25%|██▍       | 26/105 [00:00<00:00, 1315.03it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]      
Loading weights:  25%|██▍       | 26/105 [00:00<00:00, 1304.62it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]
Loading weights:  26%|██▌       | 27/105 [00:00<00:00, 1295.26it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  26%|██▌       | 27/105 [00:00<00:00, 1285.41it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  27%|██▋       | 28/105 [00:00<00:00, 1313.40it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  27%|██▋       | 28/105 [00:00<00:00, 1303.95it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  28%|██▊       | 29/105 [00:00<00:00, 1310.00it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  28%|██▊       | 29/105 [00:00<00:00, 1299.52it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  29%|██▊       | 30/105 [00:00<00:00, 1300.41it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]  
Loading weights:  29%|██▊       | 30/105 [00:00<00:00, 1291.73it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]
Loading weights:  30%|██▉       | 31/105 [00:00<00:00, 1296.16it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|██▉       | 31/105 [00:00<00:00, 1287.77it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|███       | 32/105 [00:00<00:00, 1307.41it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  30%|███       | 32/105 [00:00<00:00, 1291.49it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
